At least one strain (LB),All strains (LB),At least one strain (M9),All strains (M9),At least one strain (GMM),All strains (GMM)
accA,accA,accA,accA,accA,accA
accB,accB,accB,accB,accB,accB
accC,accC,accC,accC,accC,accC
accD,accD,accD,accD,accD,accD
aceE,acpP,aceE,acpP,ackA,acpP
aceF,adk,aceF,adk,acpP,adhE
ackA,alaS,acnB,alaS,acpS,adk
acnB,argS,acpP,argB,acrZ,alaS
acpP,asnS,acpS,argC,adhE,alr
acpS,aspS,adk,argG,adk,argS
adk,bamA,alaS,argH,ahpC,asnS
alaS,cdsA,argA,argS,alaS,aspS
araD,cmk,argB,aroA,alr,atpA
arcA,cmoM,argC,aroB,arcA,atpC
argS,coaD,argE,aroC,argS,atpD
aroB,csrA,argG,aroD,aroB,atpE
asd,cydC,argH,aroE,aroK,atpF
asnS,cysS,argR,aroK,asd,atpH
aspS,ddlB,argS,asnS,asnS,bamA
atpA,def,aroA,aspS,aspS,bamD
atpC,der,aroB,bamA,atpA,cdsA
atpD,dfp,aroC,can,atpB,coaD
atpE,dnaA,aroD,carA,atpC,csrA
atpF,dnaB,aroE,carB,atpD,cysS
atpG,dnaC,aroF,cdsA,atpE,dapD
atpH,dnaE,aroK,clpP,atpF,dapF
atpI,dnaG,asd,coaD,atpG,ddlB
bamA,dnaN,asnS,csrA,atpH,def
bamB,dnaT,aspC,cvpA,atpI,der
bamD,dxr,aspS,cysC,bamA,dfp
bcsA,dxs,bamA,cysD,bamB,dnaA
can,eno,bamD,cysE,bamD,dnaB
cca,era,bioB,cysG,bamE,dnaC
cdsA,fabA,bioC,cysH,bcsA,dnaE
cecR,fabB,bioF,cysI,bipA,dnaG
clpP,fabD,can,cysJ,cca,dnaK
clpX,fabG,carA,cysN,cdsA,dnaN
cmk,fabH,carB,cysS,clpP,dnaT
cmoM,fabI,cca,dapD,clpX,dut
coaA,fabZ,cdsA,dapE,cmk,dxs
coaD,fbaA,clpP,dcd,cmoM,eno
coaE,ffh,clpX,ddlB,coaA,era
crl,fkpB,cmk,def,coaD,fabA
crp,fldA,cmoM,der,coaE,fabB
crr,folA,coaA,dfp,cpxR,fabD
csrA,frr,coaD,dnaA,cra,fabG
cyaA,ftsA,coaE,dnaB,crl,fabH
cydA,ftsB,cpdA,dnaC,crp,fabI
cydB,ftsI,crp,dnaE,crr,fabZ
cydC,ftsL,crr,dnaG,csrA,fbaA
cydD,ftsQ,csrA,dnaN,cutC,ffh
cydX,ftsW,cvpA,dnaT,cyaA,folP
cysS,ftsY,cydB,dxs,cydC,frr
dam,ftsZ,cydC,eno,cydD,ftsA
damX,fusA,cydD,fabB,cysS,ftsB
dapA,gapA,cydX,fabD,dacA,ftsI
dapB,glmM,cysA,fabG,dacC,ftsL
dapD,gltX,cysB,fabH,dam,ftsQ
dapF,glyQ,cysC,fabI,damX,ftsY
dcd,glyS,cysD,fabZ,dapA,ftsZ
ddlB,gmk,cysE,fbaA,dapB,fusA
def,gph,cysG,ffh,dapD,galU
degS,groL,cysH,fkpB,dapE,gapA
der,guaA,cysI,fldA,dapF,glmM
dfp,gyrA,cysJ,folA,dcd,glmU
diaA,gyrB,cysK,folB,ddlA,gltX
dnaA,hemC,cysN,folC,ddlB,glyQ
dnaB,hflD,cysP,folD,def,glyS
dnaC,hisS,cysQ,folE,degS,gmk
dnaE,holA,cysS,frr,der,gph
dnaG,holB,cysU,ftsA,dfp,gyrA
dnaJ,ibaG,cysW,ftsB,dksA,gyrB
dnaK,icd,dam,ftsI,dnaA,hflD
dnaN,igaA,damX,ftsL,dnaB,hisS
dnaQ,ileS,dapA,ftsQ,dnaC,holA
dnaT,infB,dapB,ftsY,dnaE,holB
dnaX,infC,dapD,ftsZ,dnaG,ibaG
dnaX,ispA,dapE,fusA,dnaJ,igaA
dusB,ispB,dapF,gapA,dnaK,ileS
dut,ispD,dcd,glmM,dnaN,infB
dxr,ispE,ddlB,glmU,dnaQ,infC
dxs,ispH,def,gltX,dnaT,ispD
eno,ispU,degS,glyQ,dnaX,ispE
epmB,kdsA,der,glyS,dnaX,ispU
epmC,kdsC,dfp,gmk,dut,kdsA
era,kdsD,dgcF,gph,dxr,kdsC
eutS,lapA,diaA,groL,dxs,kdsD
fabA,lepB,dksA,groS,efp,lepA
fabB,leuS,dnaA,guaA,eno,lepB
fabD,lgt,dnaB,guaB,epmB,leuS
fabG,ligA,dnaC,gyrA,epmC,lgt
fabH,lnt,dnaE,gyrB,era,ligA
fabI,lolA,dnaG,hemB,erpA,lnt
fabZ,lolB,dnaJ,hemC,eutS,lolA
fbaA,lolC,dnaK,hflD,fabA,lolB
fdoI,lolD,dnaN,hisB,fabB,lolC
fdx,lolE,dnaQ,hisC,fabD,lolD
fepC,lpcA,dnaT,hisD,fabG,lolE
ffh,lpd,dnaX,hisS,fabH,lpcA
fis,lptA,dnaX,holA,fabI,lptB
fixB,lptB,dusB,holB,fabZ,lptD
fixX,lptD,dut,ibaG,fadR,lptE
fkpB,lptE,dxr,igaA,fbaA,lptF
fldA,lptF,dxs,ileS,fdoI,lptG
flhB,lptG,eno,ilvC,fdx,lpxA
fmt,lpxA,era,ilvD,fepC,lpxB
folA,lpxB,erpA,ilvE,ffh,lpxC
folC,lpxC,fabA,infB,fixX,lpxD
folE,lpxD,fabB,infC,fkpB,lpxH
folP,lpxH,fabD,ispA,fldA,lpxK
frr,lpxK,fabG,ispB,flgM,lspA
ftsA,lspA,fabH,ispD,flhB,minE
ftsB,lysS,fabI,ispG,flhE,mltG
ftsE,map,fabZ,ispH,fliT,mnmA
ftsH,metK,fau,ispU,fmt,mraZ
ftsI,minE,fbaA,kdsC,fnr,mrdA
ftsK,mltG,fepC,lapA,folA,mrdB
ftsL,mnmA,fepD,lapB,folC,mreB
ftsN,mraZ,fepG,lepB,folD,mreC
ftsQ,mrdA,ffh,leuA,folE,mreD
ftsW,mrdB,fis,leuB,folP,msbA
ftsX,mreB,fkpB,leuC,frr,murA
ftsY,mreC,fldA,leuS,frsA,murB
ftsZ,mreD,flhB,lgt,fruA,murC
fur,msbA,fliR,ligA,fruB,murD
fusA,mukB,fmt,lnt,ftsA,murE
galU,mukF,folA,lolA,ftsB,murF
gapA,murA,folB,lolB,ftsE,murG
gcl,murB,folC,lolC,ftsH,murI
glmM,murC,folD,lolD,ftsI,murJ
glmU,murD,folE,lolE,ftsK,nadD
glnD,murE,folK,lpd,ftsL,nusA
glnG,murF,folP,lptA,ftsN,nusG
glnL,murG,frr,lptB,ftsQ,orn
glnS,murI,ftsA,lptF,ftsW,parC
gltX,murJ,ftsB,lptG,ftsX,parE
glyQ,nrdA,ftsE,lpxA,ftsY,pfkA
glyS,nrdR,ftsH,lpxB,ftsZ,pgsA
gmhB,nusA,ftsI,lpxC,fur,pheS
gmk,nusB,ftsK,lpxD,fusA,pheT
gph,nusG,ftsL,lpxH,galU,plsB
gpsA,orn,ftsN,lspA,gapA,plsX
groL,parC,ftsQ,lysS,glmM,polA
groS,parE,ftsW,metE,glmS,ppa
grxD,pdxJ,ftsX,metF,glmU,ppiB
guaA,pheS,ftsY,metG,glnD,priA
guaB,pheT,ftsZ,metK,glnG,priB
gyrA,plsB,fusA,minE,glnL,proS
gyrB,plsX,gapA,mltG,glnS,prs
hda,polA,gcl,mnmA,gltX,psd
hemA,ppa,gcvR,mraZ,glyA,pssA
hemB,ppiB,glmM,msbA,glyQ,ptsH
hemC,priA,glmU,murA,glyS,ptsI
